 great care,
 complimentary valet,
 extremely friendly,
 quick drink,
 captive audience,
 really nice,
 huge windows,
 pretty much,
 good hands,
 own lunch,
 Good hospital,
 pretty much,
 gorgeous ones,
 more bearable,
 very nice,
 fresh air,
 nice salad,
 sweet potato,
 good care,
 as pleasant,
 skilled doctors,
 very good,
 top notch,
 so skilled,
 great review,
 wonderful facility,
 Great people,
 very impressed,
 so many,
 very clean,
 very nice,
 Very respectful,
 many items,
 Good gift,
 great hospital,
 reasonable thing,
 so important,
 very good,
 positive experience,
 very high,
 very attentive,
 great find,
 very friendly,
 Great place,
 so nice,
 good way,
 clean environment,
 great experience,
 so nice,
 very clean,
 own room,
 ok hospital,
 excellent care,
 so many,
 light rail,
 many hospitals,
 truly awesome,
 great place,
 so many,
 great hospital,
 amazing physicians,
 excellent patient,
 top notch,
 enough good,
 own urine,
 positive attitudes,
 very happy,
 great people,
 very good,
 Good people,
 clean hospital,
 n't bad,
 great facility,
 very nice,
 good care,
 Absolutely reprehensible,
 really nice,
 more comfortable,
 very comfortable,
 great hands,
 technologically advanced,
 comfortable pre-surgery,
 more personable,
 also superb,
 pretty happy,
 primary care,
 very nice,
 many doctors,
 special programs,
 primary care,
 pretty much,
 pretty large,
 so many,
 good care,
 so glad,
 n't bad,
 honest review,
 original functioning,
 great experience,
 intense nature,
 skilled doctors,
 tall goofy,
 very pleased,
 there many,
 many dozens,
 good ones,
 primary doctors,
 So glad,
 absolute joke,
 honest review,
 very clean,
 own health,
 genuine care,
 Good luck,
 good luck,
 precious stones,
 excellent service,
 good shape,
 pretty good,
 relatively clean,
 darn good,
 even healthy,
 many times,
 excellent care,
 Great job,
 top notch,
 huge percentage,
 so many,
 good customer,
 good impression,
 pretty good,
 pretty good,
 great doctors,
 great job,
 excellent emergency,
 very impressed,
 as comfortable,
 Special place,
 very attentive,
 warm blanket,
 great customer,
 extremely nice,
 so many,
 good experience,
 so attentive,
 awesome staff,
 wonderful care,
 right eye,
 good care,
 good care,
 great bedside,
 perfect health,
 exceptional care,
 more pleasant,
 not bad,
 good friend,
 extremely attentive,
 appropriate tests,
 accurate diagnosis,
 great deal,
 loved ones,
 own check,
 just great,
 so cheerful,
 good care,
 also interesting,
 very friendly,
 important details,
 great job,
 good bedside,
 super nice,
 Very attentive,
 own safety,
 so nice,
 great empathy,
 good care,
 super efficient,
 genuinely interested,
 quite clean,
 more supportive,
 great experience,
 warm blanket,
 super comfortable,
 absolutely wonderful,
 so comfortable,
 absolutely amazing,
 warm blanket,
 quick shower,
 own research,
 so wonderful,
 positive experience,
 very unusual,
 absolutely wonderful,
 good care,
 very wise,
 very nice,
 sure everybody,
 Not bad,
 very comfortable,
 many years,
 so nice,
 Pretty good,
 very clean,
 good experience,
 top notch,
 good bedside,
 very pleased,
 top tier,
 so sure,
 very sweet,
 great service,
 good job,
 very good,
 fast tracked,
 fast tracked,
 very impressed,
 nice drop,
 very nice,
 there easy,
 Very pleasant,
 genuinely pleasant,
 appropriate form,
 extraordinary measures,
 very comfortable,
 too many,
 Not bad,
 great information,
 nice- seem,
 overly friendly,
 cool doctor,
 fast wait,
 nice work,
 so glad,
 so calm,
 very respectful,
 more significant,
 own body,
 really warm,
 warm air,
 really great,
 easy experience,
 great service,
